   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"PWMSP001_Conf.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	PWMSP001_DynamicData0
  20              		.bss
  21              		.align	2
  24              	PWMSP001_DynamicData0:
  25 0000 00       		.space	1
  26              		.global	PWMSP001_Handle0
  27              		.section	.rodata
  28              		.align	2
  31              	PWMSP001_Handle0:
  32 0000 01       		.byte	1
  33 0001 01       		.byte	1
  34 0002 0000     		.space	2
  35 0004 81558542 		.word	1116034433
  36 0008 B27B0000 		.word	31666
  37 000c 00       		.byte	0
  38 000d 00       		.byte	0
  39 000e 00       		.byte	0
  40 000f 00       		.byte	0
  41 0010 00       		.byte	0
  42 0011 00       		.byte	0
  43 0012 01       		.byte	1
  44 0013 00       		.byte	0
  45 0014 00C00040 		.word	1073790976
  46 0018 00C40040 		.word	1073792000
  47 001c 00C40040 		.word	1073792000
  48 0020 00       		.byte	0
  49 0021 00       		.byte	0
  50 0022 03       		.byte	3
  51 0023 00       		.byte	0
  52 0024 00       		.byte	0
  53 0025 000000   		.space	3
  54 0028 34820000 		.word	33332
  55 002c FFFF0000 		.word	65535
  56 0030 00000000 		.word	0
  57 0034 00       		.byte	0
  58 0035 00       		.byte	0
  59 0036 00       		.byte	0
  60 0037 03       		.byte	3
  61 0038 03       		.byte	3
  62 0039 000000   		.space	3
  63 003c 00000000 		.word	PWMSP001_DynamicData0
  64 0040 00000000 		.word	PWMSP001_lSetCompareEdgeAlign
  65 0044 00000000 		.word	PWMSP001_lSetDutyEdgeAlign
  66              		.global	PWMSP001_DynamicData1
  67              		.bss
  68 0001 000000   		.align	2
  71              	PWMSP001_DynamicData1:
  72 0004 00       		.space	1
  73              		.global	PWMSP001_Handle1
  74              		.section	.rodata
  75              		.align	2
  78              	PWMSP001_Handle1:
  79 0048 01       		.byte	1
  80 0049 01       		.byte	1
  81 004a 0000     		.space	2
  82 004c 81558542 		.word	1116034433
  83 0050 B27B0000 		.word	31666
  84 0054 00       		.byte	0
  85 0055 00       		.byte	0
  86 0056 00       		.byte	0
  87 0057 00       		.byte	0
  88 0058 00       		.byte	0
  89 0059 00       		.byte	0
  90 005a 01       		.byte	1
  91 005b 00       		.byte	0
  92 005c 00C00040 		.word	1073790976
  93 0060 00C30040 		.word	1073791744
  94 0064 00C30040 		.word	1073791744
  95 0068 00       		.byte	0
  96 0069 00       		.byte	0
  97 006a 03       		.byte	3
  98 006b 00       		.byte	0
  99 006c 00       		.byte	0
 100 006d 000000   		.space	3
 101 0070 34820000 		.word	33332
 102 0074 FFFF0000 		.word	65535
 103 0078 00000000 		.word	0
 104 007c 00       		.byte	0
 105 007d 00       		.byte	0
 106 007e 00       		.byte	0
 107 007f 02       		.byte	2
 108 0080 02       		.byte	2
 109 0081 000000   		.space	3
 110 0084 00000000 		.word	PWMSP001_DynamicData1
 111 0088 00000000 		.word	PWMSP001_lSetCompareEdgeAlign
 112 008c 00000000 		.word	PWMSP001_lSetDutyEdgeAlign
 113              		.global	PWMSP001_DynamicData2
 114              		.bss
 115 0005 000000   		.align	2
 118              	PWMSP001_DynamicData2:
 119 0008 00       		.space	1
 120              		.global	PWMSP001_Handle2
 121              		.section	.rodata
 122              		.align	2
 125              	PWMSP001_Handle2:
 126 0090 01       		.byte	1
 127 0091 01       		.byte	1
 128 0092 0000     		.space	2
 129 0094 81558542 		.word	1116034433
 130 0098 B27B0000 		.word	31666
 131 009c 00       		.byte	0
 132 009d 00       		.byte	0
 133 009e 00       		.byte	0
 134 009f 00       		.byte	0
 135 00a0 00       		.byte	0
 136 00a1 00       		.byte	0
 137 00a2 01       		.byte	1
 138 00a3 00       		.byte	0
 139 00a4 00C00040 		.word	1073790976
 140 00a8 00C20040 		.word	1073791488
 141 00ac 00C20040 		.word	1073791488
 142 00b0 00       		.byte	0
 143 00b1 00       		.byte	0
 144 00b2 03       		.byte	3
 145 00b3 00       		.byte	0
 146 00b4 00       		.byte	0
 147 00b5 000000   		.space	3
 148 00b8 34820000 		.word	33332
 149 00bc FFFF0000 		.word	65535
 150 00c0 00000000 		.word	0
 151 00c4 00       		.byte	0
 152 00c5 00       		.byte	0
 153 00c6 00       		.byte	0
 154 00c7 01       		.byte	1
 155 00c8 01       		.byte	1
 156 00c9 000000   		.space	3
 157 00cc 00000000 		.word	PWMSP001_DynamicData2
 158 00d0 00000000 		.word	PWMSP001_lSetCompareEdgeAlign
 159 00d4 00000000 		.word	PWMSP001_lSetDutyEdgeAlign
 160              		.global	PWMSP001_DynamicData3
 161              		.bss
 162 0009 000000   		.align	2
 165              	PWMSP001_DynamicData3:
 166 000c 00       		.space	1
 167              		.global	PWMSP001_Handle3
 168              		.section	.rodata
 169              		.align	2
 172              	PWMSP001_Handle3:
 173 00d8 01       		.byte	1
 174 00d9 01       		.byte	1
 175 00da 0000     		.space	2
 176 00dc 81558542 		.word	1116034433
 177 00e0 B27B0000 		.word	31666
 178 00e4 00       		.byte	0
 179 00e5 00       		.byte	0
 180 00e6 00       		.byte	0
 181 00e7 00       		.byte	0
 182 00e8 00       		.byte	0
 183 00e9 00       		.byte	0
 184 00ea 01       		.byte	1
 185 00eb 00       		.byte	0
 186 00ec 00C00040 		.word	1073790976
 187 00f0 00C10040 		.word	1073791232
 188 00f4 00C10040 		.word	1073791232
 189 00f8 00       		.byte	0
 190 00f9 00       		.byte	0
 191 00fa 03       		.byte	3
 192 00fb 00       		.byte	0
 193 00fc 00       		.byte	0
 194 00fd 000000   		.space	3
 195 0100 34820000 		.word	33332
 196 0104 FFFF0000 		.word	65535
 197 0108 00000000 		.word	0
 198 010c 00       		.byte	0
 199 010d 00       		.byte	0
 200 010e 00       		.byte	0
 201 010f 00       		.byte	0
 202 0110 00       		.byte	0
 203 0111 000000   		.space	3
 204 0114 00000000 		.word	PWMSP001_DynamicData3
 205 0118 00000000 		.word	PWMSP001_lSetCompareEdgeAlign
